cited_identifier_type	from	to
sici	2009	2008
doi	2012	1988
doi	2012	2003
doi	2007	1993
doi	2009	2008
doi	2009	2003
doi	2009	2004
doi	2009	1947
doi	2009	2003
doi	2009	2007
doi	2009	2006
doi	2009	2009
doi	2009	2005
sici	2009	1955
sici	2009	2007
sici	2009	2009
doi	2012	1979
sici	2011	2009
sici	2011	2009
doi	2012	1988
doi	2011	1981
sici	2011	2008
doi	2007	1990
doi	2014	1997
doi	2012	1948
doi	2011	1986
doi	2011	1969
doi	2011	1985
sici	2011	1986
doi	2012	2011
doi	2011	2004
doi	2007	1998
doi	2012	1990
doi	2012	2009
doi	2012	1988
doi	2007	2001
doi	2007	2000
doi	2007	2004
doi	2012	1998
doi	2012	2008
doi	2009	1893
sici	2009	1974
doi	2009	1993
doi	2009	1974
doi	2009	1993
doi	2009	2007
doi	2012	2002
doi	2012	2008
doi	2012	2009
doi	2012	1995
doi	2012	2002
sici	2009	1967
doi	2009	1991
doi	2009	1986
doi	2014	1907
doi	2014	1998
doi	2014	1993
doi	2014	1985
doi	2014	1992
doi	2014	1982
doi	2014	2014
sici	2014	2013
doi	2014	1999
doi	2014	1968
sici	2014	2012
sici	2009	1998
doi	2012	2012
doi	2012	2009
doi	2012	1928
doi	2012	2001
doi	2014	2013
doi	2010	1999
sici	2011	1961
doi	2011	2009
doi	2011	2007
doi	2011	2010
doi	2011	2010
doi	2011	2006
doi	2011	2010
doi	2011	1960
doi	2011	1955
doi	2011	1924
sici	2011	1970
doi	2011	2001
sici	2011	1983
sici	2011	1978
doi	2010	2002
doi	2011	1972
doi	2010	2008
doi	2011	2006
sici	2011	2006
doi	2011	2008
doi	2007	2004
doi	2007	1894
sici	2007	1916
doi	2007	1894
sici	2007	1970
sici	2007	1961
doi	2007	2004
sici	2007	1927
sici	2007	1943
sici	2007	1926
doi	2008	1960
doi	2007	2002
doi	2008	1961
doi	2008	1961
sici	2008	1924
sici	2006	1941
doi	2009	1977
doi	2012	1991
doi	2012	1991
sici	2008	1996
doi	2010	2005
doi	2006	2005
doi	2010	2005
sici	2006	1996
sici	2012	1980
doi	2012	1985
sici	2006	1998
sici	2012	2009
sici	2006	1996
sici	2010	1997
sici	2010	1997
sici	2010	2000
sici	2010	2000
doi	2008	2000
doi	2012	1979
doi	2012	1985
sici	2006	1997
doi	2012	2007
sici	2010	1995
doi	2006	1915
doi	2011	2008
doi	2011	2008
doi	2007	1916
doi	2006	2000
doi	2006	1996
doi	2006	2005
doi	2006	2000
sici	2005	1982
doi	2008	1963
sici	2008	1972
doi	2008	2006
doi	2008	2003
doi	2008	2004
sici	2008	2001
doi	2008	1963
doi	2008	2004
sici	2009	1942
doi	2008	1957
doi	2008	1962
sici	2008	1966
doi	2008	2005
doi	2008	1988
sici	2009	1934
doi	2008	2000
doi	2008	1987
doi	2008	2004
doi	2007	2005
doi	2007	2005
sici	2007	1998
sici	2007	1998
sici	2007	1888
sici	2007	1997
sici	2007	2000
sici	2007	1995
sici	2007	1997
sici	2009	1889
sici	2009	2006
sici	2006	1972
sici	2008	2002
sici	2007	2000
sici	2007	1983
sici	2006	1953
sici	2010	1925
doi	2014	2004
doi	2005	1964
sici	2010	1924
sici	2008	1924
doi	2007	1994
doi	2007	1989
sici	2009	1965
doi	2007	1990
doi	2012	1989
sici	2010	1932
doi	2012	1988
sici	2007	2001
sici	2007	2003
doi	2007	1978
sici	2007	2006
sici	2007	2004
sici	2007	1994
sici	2012	1938
sici	2012	1936
doi	2007	1997
sici	2007	1998
sici	2010	1937
sici	2014	2006
doi	2007	2006
doi	2007	2006
sici	2014	2006
doi	2014	1907
doi	2007	1907
sici	2014	2010
doi	2007	1978
doi	2007	2004
doi	2007	2006
doi	2007	1972
doi	2014	1995
sici	2011	1924
doi	2011	2004
doi	2014	2012
sici	2014	1927
doi	2014	2013
doi	2014	2013
doi	2014	2010
doi	2014	2011
doi	2014	2012
doi	2014	2011
doi	2014	2011
doi	2014	2013
doi	2014	2013
doi	2012	2003
doi	2012	2003
doi	2014	1994
doi	2014	1866
doi	2009	1997
doi	2011	2010
doi	2008	1975
doi	2008	1981
sici	2008	2006
doi	2008	1991
doi	2012	2009
doi	2006	2003
sici	2004	1996
doi	2005	1984
sici	2004	1995
sici	2012	1988
doi	2005	1949
doi	2005	1971
sici	2012	1987
doi	2011	2007
doi	2004	1997
doi	2004	1994
doi	2004	1991
doi	2004	2002
doi	2004	2003
doi	2004	1970
doi	2004	1998
doi	2006	1988
doi	2004	1980
doi	2004	1995
doi	2004	1983
doi	2004	1989
doi	2004	2002
doi	2006	1998
doi	2006	1998
doi	2004	1995
sici	2004	1993
doi	2005	2000
doi	2005	2004
doi	2005	1996
sici	2004	1998
doi	2008	1974
doi	2005	1982
doi	2005	2000
doi	2011	2006
sici	2007	1947
sici	2007	1985
doi	2007	1924
doi	2007	1987
doi	2011	2009
doi	2011	1992
doi	2011	2008
doi	2007	1927
sici	2007	1994
doi	2011	1954
sici	2007	1886
doi	2011	1993
doi	2011	2002
doi	2011	2003
doi	2011	2007
doi	2011	2003
doi	2011	1995
sici	2011	1991
doi	2011	1992
doi	2011	1985
sici	2011	1993
doi	2011	2009
doi	2011	2002
doi	2011	1987
doi	2011	2002
sici	2011	2005
sici	2011	1981
sici	2011	1981
doi	2011	1987
sici	2011	1987
sici	2009	1929
sici	2009	2004
doi	2009	2008
sici	2014	1948
doi	2011	1864
doi	2011	1981
doi	2011	1986
doi	2011	1981
doi	2011	1981
doi	2011	1991
sici	2011	1916
doi	2011	2009
sici	2011	1984
doi	2011	1929
sici	2011	2004
doi	2014	2013
doi	2014	2006
doi	2014	2006
doi	2014	1997
doi	2011	2009
doi	2011	1946
doi	2010	1990
doi	2014	2000
doi	2010	1989
doi	2014	2005
doi	2014	2006
doi	2014	2007
doi	2014	2011
doi	2002	1996
doi	2002	1998
doi	2002	1996
doi	2002	1997
doi	2007	1997
sici	2007	1986
doi	2007	2003
doi	2006	2005
doi	2006	1990
sici	2011	1935
sici	2011	1961
sici	2011	1935
doi	2008	1998
doi	2006	2010
doi	2006	2008
doi	2011	2001
sici	2011	1983
doi	2011	1990
sici	2011	1978
doi	2011	2003
sici	2011	1971
doi	2011	2005
doi	2011	2010
sici	2015	1898
sici	2014	1945
doi	2017	2007
doi	2015	1996
doi	2014	1916
sici	2014	1989
doi	2009	2008
doi	2009	2003
doi	2009	2004
doi	2009	2007
sici	2005	1997
doi	2005	2003
sici	2005	1984
doi	2011	1959
sici	2011	1916
doi	2011	2009
sici	2011	1984
doi	2011	1929
doi	2011	2007
doi	2011	1985
sici	2011	1980
doi	2011	2009
doi	2011	2009
doi	2011	1996
doi	2011	2009
doi	2011	2009
doi	2011	1998
doi	2011	2005
sici	2011	2009
doi	2011	1946
sici	2011	2008
sici	2011	1991
doi	2011	2006
doi	2017	1923
doi	2017	1907
doi	2017	1953
sici	2010	2008
doi	2017	2004
doi	2017	1997
doi	2017	2011
doi	2017	2010
sici	2010	1906
doi	2010	2003
doi	2010	2003
doi	2010	2001
sici	2010	1925
doi	2008	1988
doi	2008	1993
doi	2008	1983
doi	2010	2004
doi	2010	2008
doi	2010	2007
doi	2010	2005
doi	2010	2004
sici	2010	1978
sici	2010	1996
sici	2010	2008
sici	2010	2008
sici	2010	2009
sici	2010	2009
sici	2008	1988
doi	2008	2001
sici	2008	1996
sici	2008	2000
sici	2008	1997
sici	2008	1997
sici	2008	1996
sici	2008	1999
sici	2008	2006
sici	2008	1996
sici	2008	2004
sici	2008	2000
sici	2006	1881
sici	2012	1883
sici	2006	1879
doi	2010	2005
doi	2010	2008
sici	2010	1997
sici	2010	2000
sici	2010	1995
doi	2010	2007
sici	2010	1997
sici	2010	1961
doi	2012	1988
doi	2011	2003
doi	2011	2007
doi	2004	1984
doi	2004	1990
doi	2011	2003
sici	2004	2001
sici	2004	2001
doi	2004	1981
sici	2012	1973
doi	2012	2004
doi	2012	1945
doi	2008	1994
doi	2011	1995
sici	2008	1964
doi	2008	2006
doi	2006	1965
doi	2008	1978
sici	2009	1972
doi	2012	1913
doi	2012	1908
doi	2012	1985
doi	2010	2003
doi	2012	2004
doi	2012	2008
sici	2010	2004
sici	2011	1916
sici	2011	2001
sici	2011	2009
sici	2011	1997
doi	2011	1978
sici	2011	2000
sici	2011	2010
sici	2011	2009
sici	2011	2009
doi	2011	2010
doi	2011	2010
doi	2011	2010
doi	2011	2007
doi	2011	2007
doi	2011	2000
doi	2011	1984
doi	2011	1978
doi	2011	1978
doi	2011	1978
doi	2011	2002
sici	2011	1987
doi	2012	1933
doi	2012	1935
sici	2007	1998
sici	2011	1984
sici	2011	1991
sici	2011	1929
sici	2011	2002
sici	2011	1956
sici	2011	1993
sici	2007	1990
doi	2011	2005
sici	2011	1977
doi	2011	1951
sici	2010	1924
doi	2011	2002
doi	2011	1997
sici	2005	1879
doi	2011	1956
doi	2017	1975
doi	2015	1990
sici	2010	1987
sici	2011	1991
doi	2011	1992
doi	2011	1985
doi	2011	2009
sici	2011	1993
sici	2011	1935
sici	2011	1955
sici	2011	1964
doi	2017	2016
doi	2017	1976
sici	2009	1989
doi	2017	1917
doi	2017	1963
doi	2011	2007
doi	2012	2003
doi	2012	2005
sici	2011	1987
doi	2012	1975
doi	2012	1997
sici	2012	1984
sici	2012	1981
doi	2012	1949
sici	2012	2010
doi	2012	2011
doi	2012	2010
doi	2010	1932
doi	2012	2011
sici	2012	1981
sici	2012	1979
doi	2012	2011
sici	2012	1985
sici	2012	2010
sici	2012	1979
sici	2006	1923
sici	2006	1993
doi	2012	1965
sici	2011	1924
sici	2012	2010
doi	2011	2004
doi	2012	2011
doi	2012	2010
doi	2012	2011
sici	2012	1988
doi	2012	2011
doi	2006	1986
sici	2006	1911
doi	2012	2012
sici	2006	1887
sici	2006	1898
sici	2006	1850
sici	2006	1981
sici	2006	1911
sici	2012	2010
doi	2012	1995
doi	2012	2012
doi	2006	1995
sici	2010	2009
doi	2012	1999
sici	2006	2004
sici	2009	1965
doi	2009	1997
doi	2009	2008
doi	2009	2003
doi	2009	2004
doi	2009	1947
doi	2009	2003
doi	2009	2007
doi	2009	2006
doi	2009	2009
doi	2009	2005
sici	2011	2009
sici	2009	1989
sici	2011	2006
doi	2012	2011
sici	2011	2006
sici	2012	1964
doi	2012	2009
doi	2009	2006
sici	2011	2009
doi	2012	2001
sici	2012	1984
sici	2012	1981
sici	2012	1993
sici	2012	1996
sici	2012	1981
sici	2012	1979
sici	2012	1996
sici	2012	1997
sici	2012	1985
sici	2011	1989
doi	2012	2012
sici	2012	2000
doi	2015	2013
doi	2015	2014
doi	2015	2006
doi	2015	1919
doi	2015	2014
doi	2015	2014
doi	2012	2008
doi	2012	2010
doi	2015	2008
doi	2015	1990
doi	2012	2008
doi	2015	1975
doi	2012	2009
doi	2012	2004
doi	2012	2007
doi	2007	2000
doi	2007	1996
doi	2007	1998
sici	2014	1875
doi	2012	2003
doi	2014	2002
doi	2009	2005
sici	2015	1939
doi	2015	1974
sici	2015	2008
doi	2015	2004
sici	2015	2010
doi	2015	2006
doi	2015	1979
doi	2012	2010
doi	2012	2010
doi	2015	2008
doi	2012	2006
doi	2012	2009
sici	2012	1907
sici	2012	1905
doi	2007	2004
doi	2007	1894
sici	2007	1916
doi	2014	1990
doi	2014	1986
doi	2014	2003
doi	2012	2011
doi	2014	2004
sici	2014	1997
sici	2012	1989
doi	2012	2008
doi	2006	1966
sici	2006	1989
doi	2006	1974
doi	2014	2001
doi	2010	1900
doi	2014	1969
doi	2010	2009
sici	2010	2006
doi	2010	2008
doi	2014	2004
doi	2014	2007
doi	2014	1991
doi	2014	2001
doi	2014	2010
sici	2010	1976
sici	2010	1996
sici	2010	2008
sici	2010	2008
sici	2010	2009
sici	2010	2009
doi	2014	2007
sici	2007	1908
sici	2007	1941
sici	2007	1916
sici	2007	1903
sici	2007	1939
sici	2007	1936
sici	2007	1892
sici	2007	1893
sici	2007	1897
sici	2007	1898
sici	2007	1868
sici	2007	1897
sici	2007	1899
sici	2007	1916
doi	2007	2006
doi	2007	2006
doi	2007	2006
sici	2007	1902
sici	2007	1901
sici	2007	1892
sici	2007	1910
sici	2007	2003
doi	2007	1999
doi	2007	2004
doi	2014	1985
doi	2014	1995
doi	2007	2006
sici	2007	1929
doi	2007	1992
doi	2010	2009
doi	2010	2004
doi	2010	1996
doi	2010	2008
doi	2010	2007
doi	2010	1996
doi	2010	2005
doi	2010	2005
doi	2011	2010
doi	2011	2007
doi	2014	1992
doi	2014	2013
doi	2012	1981
sici	2012	1914
doi	2012	1973
sici	2012	1927
doi	2012	2002
doi	2012	1906
doi	2014	2011
doi	2014	2013
doi	2014	2013
sici	2014	2011
sici	2014	1953
doi	2014	1997
sici	2014	2006
doi	2014	1967
doi	2014	2007
doi	2014	2011
doi	2008	1909
sici	2012	1984
sici	2012	1981
sici	2012	2010
sici	2012	1993
sici	2012	1996
sici	2012	1981
sici	2012	1979
sici	2012	1996
sici	2012	1997
sici	2012	2009
sici	2012	1985
sici	2012	2008
doi	2006	2005
doi	2006	2001
doi	2006	2004
sici	2012	2010
doi	2014	1994
sici	2012	1993
doi	2012	2011
doi	2012	2010
doi	2014	2010
doi	2012	2011
doi	2014	2011
sici	2012	1981
sici	2012	1988
doi	2012	2012
doi	2012	2011
sici	2012	1997
sici	2012	1985
doi	2014	1993
doi	2012	2012
doi	2014	2012
doi	2011	1890
doi	2014	1993
doi	2014	1992
doi	2007	1964
doi	2007	2007
doi	2007	2004
doi	2007	1967
sici	2007	1922
doi	2007	1968
doi	2007	2002
doi	2011	2008
doi	2011	2003
doi	2011	1994
doi	2011	1995
doi	2011	1990
doi	2011	1989
doi	2011	2008
doi	2011	2009
doi	2011	2009
doi	2011	2009
doi	2011	2009
doi	2011	1935
doi	2011	1981
doi	2014	2005
doi	2011	1912
doi	2011	1983
doi	2011	1912
doi	2011	2008
doi	2015	2008
sici	2012	1985
sici	2007	1994
sici	2007	1951
doi	2014	2011
doi	2014	1991
sici	2007	1886
doi	2011	2001
sici	2008	2000
doi	2011	2002
doi	2011	2001
doi	2003	2003
doi	2003	1999
doi	2003	1996
doi	2003	1994
doi	2003	1994
doi	2003	1987
doi	2003	1968
sici	2003	1997
doi	2003	2001
doi	2003	1982
sici	2009	1987
doi	2012	2012
doi	2014	2012
doi	2009	2008
doi	2009	1971
doi	2007	1989
doi	2003	2001
doi	2011	1936
doi	2011	1997
doi	2011	2006
sici	2011	2000
doi	2011	1997
doi	2011	1997
doi	2011	1986
doi	2011	1986
doi	2009	2000
doi	2011	2006
sici	2010	1906
doi	2011	2007
sici	2012	2005
sici	2011	1924
doi	2011	2004
sici	2012	1978
doi	2011	2010
doi	2011	2003
doi	2011	1989
doi	2011	2008
doi	2011	2009
doi	2011	2010
doi	2011	1935
sici	2012	1966
doi	2010	2001
sici	2010	1925
sici	2010	2009
doi	2008	1993
doi	2009	2005
doi	2008	1993
doi	2006	1993
doi	2008	1979
doi	2006	1984
sici	2008	1979
doi	2006	2003
doi	2006	1983
doi	2008	2003
sici	2008	2003
doi	2014	2007
doi	2007	1995
doi	2009	1997
doi	2007	2001
doi	2008	1981
doi	2008	1997
doi	2007	1998
doi	2009	1982
doi	2008	1994
doi	2008	1997
doi	2008	1996
doi	2007	1999
doi	2014	2000
doi	2008	2000
sici	2007	2000
sici	2008	1978
sici	2008	1978
sici	2008	1997
sici	2008	1997
doi	2008	1990
doi	2012	2009
doi	2007	2001
doi	2014	2013
doi	2014	2013
doi	2014	2005
doi	2014	2006
doi	2014	1954
doi	2014	2007
doi	2014	2011
doi	2007	2004
doi	2007	2006
doi	2006	1994
doi	2009	2007
doi	2009	1992
doi	2009	2005
doi	2009	1996
doi	2009	1979
doi	2009	1954
doi	2009	1998
doi	2009	2002
sici	2009	1985
doi	2017	2008
doi	2017	2010
doi	2017	2006
doi	2017	1995
doi	2017	1994
doi	2006	2004
doi	2017	2011
doi	2017	2008
doi	2017	1995
doi	2017	2006
doi	2017	2014
doi	2011	2008
doi	2011	2005
doi	2011	2010
doi	2011	2001
doi	2011	2004
doi	2011	2003
doi	2011	2008
doi	2011	2007
doi	2012	2008
doi	2011	2009
doi	2011	2006
doi	2011	2007
doi	2012	2004
doi	2011	2006
doi	2015	2014
doi	2015	2014
sici	2012	1883
doi	2017	1905
doi	2017	1926
doi	2017	1914
doi	2017	1985
doi	2017	1986
sici	2011	1991
doi	2012	2004
sici	2011	1993
doi	2011	2002
sici	2012	1970
sici	2017	1934
doi	2012	2003
doi	2012	1975
sici	2012	1970
doi	2012	1997
doi	2012	1988
doi	2012	2003
sici	2012	2003
sici	2012	1970
sici	2014	2007
doi	2011	1996
sici	2007	1970
doi	2007	1987
doi	2007	1987
doi	2015	2012
doi	2011	1999
doi	2015	1997
doi	2015	2004
doi	2015	2003
doi	2015	1997
doi	2015	2009
doi	2015	2001
doi	2015	2014
doi	2015	2007
doi	2011	2009
doi	2011	1998
doi	2011	2005
doi	2011	2011
doi	2010	2004
doi	2015	2011
doi	2015	2005
doi	2012	1985
sici	2012	1901
doi	2015	2004
sici	2015	1989
doi	2011	2010
doi	2015	2007
doi	2011	2002
doi	2011	2010
doi	2011	2009
doi	2011	1998
sici	2012	2009
doi	2011	2004
doi	2012	2008
doi	2011	2004
doi	2011	2007
doi	2011	1995
doi	2015	2012
doi	2014	2014
doi	2015	1989
sici	2011	2008
doi	2011	2010
doi	2011	2008
doi	2011	2000
doi	2010	2002
doi	2011	2008
doi	2015	2015
doi	2015	2009
sici	2015	2000
doi	2015	2009
doi	2015	2013
doi	2015	2004
sici	2015	1939
doi	2015	2006
doi	2015	1993
doi	2015	2013
doi	2015	2010
doi	2015	2006
doi	2015	2014
sici	2015	1984
doi	2015	2011
doi	2015	2013
doi	2015	2013
doi	2015	2013
doi	2011	2005
doi	2011	2010
doi	2011	2001
doi	2011	2004
doi	2011	2003
doi	2011	2008
sici	2014	1973
sici	2014	1909
sici	2014	2012
sici	2014	2007
sici	2014	1917
sici	2014	2008
doi	2014	2006
sici	2015	2006
sici	2014	1955
sici	2014	1977
doi	2014	2012
doi	2014	2011
doi	2014	2012
sici	2014	2008
doi	2014	2012
sici	2014	2006
doi	2014	2011
doi	2010	2007
doi	2011	2010
sici	2007	1951
doi	2015	1988
doi	2010	2006
doi	2015	1961
doi	2015	1980
sici	2015	2013
sici	2015	1966
doi	2015	1979
doi	2015	1979
doi	2014	2001
doi	2011	2002
doi	2010	1905
doi	2010	2004
doi	2010	1984
doi	2010	2007
sici	2010	1894
sici	2010	2005
doi	2009	1991
doi	2010	1968
doi	2009	2001
doi	2011	2001
doi	2011	2009
sici	2011	1997
sici	2011	1984
sici	2011	2006
doi	2011	2003
doi	2007	2006
doi	2008	2006
sici	2011	2006
doi	2011	2002
doi	2012	2010
doi	2017	2010
sici	2015	2008
doi	2017	2008
doi	2006	1994
doi	2011	1986
doi	2011	1974
doi	2011	2010
doi	2011	2010
doi	2011	2010
doi	2011	2007
doi	2011	2007
doi	2011	2007
doi	2011	2002
doi	2011	1997
doi	2011	1996
doi	2012	1988
sici	2015	2010
sici	2006	1993
doi	2012	2003
doi	2012	2003
sici	2012	1940
doi	2015	1883
doi	2015	1883
doi	2011	2001
sici	2012	1928
sici	2012	1927
doi	2012	1978
doi	2015	1975
sici	2015	2009
doi	2010	1997
doi	2012	1979
doi	2015	1980
doi	2015	1987
doi	2015	1974
sici	2015	1985
sici	2015	2006
doi	2015	2004
doi	2015	2004
doi	2015	2012
doi	2012	2006
sici	2015	2007
doi	2015	1994
sici	2012	1954
sici	2012	1989
sici	2012	1989
doi	2012	2006
doi	2012	2010
doi	2012	1995
doi	2017	2011
sici	2012	2011
sici	2012	1993
doi	2012	1988
sici	2012	2005
doi	2006	2000
doi	2012	2010
doi	2017	2006
doi	2011	2003
doi	2012	2006
doi	2011	1984
doi	2012	2011
doi	2011	1978
doi	2011	1978
doi	2011	1978
sici	2006	1992
doi	2011	1989
doi	2012	2011
doi	2011	1982
sici	2012	2005
doi	2011	2003
doi	2012	2011
doi	2017	2014
doi	2011	2003
doi	2012	2008
doi	2015	2008
doi	2015	2005
doi	2011	2002
doi	2011	2008
doi	2011	2008
doi	2011	2008
doi	2012	2007
doi	2012	2004
doi	2011	1981
sici	2010	2003
doi	2012	2008
sici	2010	2004
doi	2010	2003
doi	2012	1966
doi	2012	1996
doi	2011	2002
doi	2012	2002
doi	2012	1989
sici	2012	2007
doi	2012	2009
doi	2012	2005
doi	2010	2005
doi	2010	2005
doi	2011	2001
doi	2010	2004
doi	2012	2001
doi	2012	2001
doi	2010	2001
doi	2011	2007
doi	2012	2012
doi	2012	2012
sici	2012	2000
doi	2010	1990
sici	2010	1984
doi	2011	2008
sici	2010	1991
doi	2010	1989
doi	2011	2002
doi	2011	2002
sici	2010	2006
doi	2010	1911
sici	2010	2006
sici	2010	1886
doi	2010	2003
doi	2010	2004
doi	2010	2003
doi	2010	2007
doi	2010	2006
doi	2010	1938
doi	2010	2009
doi	2010	2004
doi	2010	2003
doi	2010	2006
sici	2010	2000
sici	2010	1867
doi	2011	2002
doi	2011	1987
doi	2011	2002
sici	2015	2000
doi	2015	2010
doi	2015	2014
sici	2010	2010
sici	2015	1984
doi	2011	2005
sici	2009	1984
sici	2009	1893
doi	2009	1973
sici	2009	1992
sici	2009	1977
doi	2011	2010
sici	2010	1932
doi	2011	2001
doi	2011	1987
sici	2015	2013
doi	2009	1983
sici	2009	1987
doi	2009	2008
sici	2009	2005
doi	2011	1969
doi	2011	1959
doi	2014	2005
doi	2014	2010
doi	2011	1974
doi	2011	1996
doi	2011	1999
doi	2014	2005
doi	2014	2010
sici	2014	1993
sici	2010	2009
doi	2011	1996
doi	2011	1972
doi	2011	1990
doi	2011	1946
doi	2011	1992
doi	2011	1994
doi	2011	1957
sici	2010	1990
doi	2011	1992
sici	2010	2002
doi	2011	1917
doi	2011	1989
doi	2010	2002
doi	2010	2004
doi	2012	1996
doi	2012	2009
doi	2011	2001
sici	2011	1966
sici	2012	2006
doi	2012	2002
sici	2012	2006
doi	2012	2008
doi	2012	2009
sici	2014	2003
sici	2012	1985
doi	2014	2003
doi	2014	2003
doi	2014	1994
doi	2010	2005
doi	2012	2010
doi	2014	1926
doi	2014	2007
doi	2014	2007
doi	2014	2011
doi	2014	2013
doi	2014	2013
doi	2014	1997
sici	2014	2011
sici	2014	1953
doi	2014	1997
sici	2014	2006
doi	2014	1967
doi	2014	2007
doi	2014	1984
doi	2014	2011
sici	2014	2011
doi	2014	2001
doi	2014	2013
doi	2014	1963
sici	2014	1967
sici	2014	2008
doi	2014	1965
doi	2014	1958
doi	2014	2005
doi	2014	2007
doi	2012	2006
sici	2012	1989
doi	2012	2006
doi	2012	1995
doi	2014	2011
doi	2014	2006
doi	2014	2011
doi	2014	2013
doi	2014	2013
sici	2014	2012
doi	2014	2013
doi	2014	2013
sici	2014	2000
doi	2014	2011
doi	2014	2006
doi	2014	2012
doi	2014	2003
doi	2014	2004
doi	2014	2000
doi	2014	2000
sici	2014	1997
doi	2012	2006
doi	2014	2013
sici	2011	1914
doi	2011	1972
sici	2012	2005
sici	2012	1978
sici	2012	1982
sici	2012	1966
doi	2011	1976
doi	2012	1990
doi	2012	1993
sici	2012	1990
doi	2011	1985
doi	2011	1997
doi	2011	1981
doi	2011	2003
doi	2011	2003
doi	2011	2003
doi	2011	1992
doi	2011	1997
doi	2011	1981
doi	2011	1982
doi	2011	2007
doi	2011	2007
sici	2011	2005
doi	2011	2007
doi	2011	2011
sici	2011	2005
doi	2011	2006
doi	2011	2008
doi	2011	2008
doi	2011	2008
doi	2011	2008
doi	2017	1923
sici	2011	1943
sici	2010	2006
doi	2011	1909
doi	2011	1977
doi	2010	1999
sici	2011	2006
doi	2017	1953
sici	2010	1932
sici	2010	2008
sici	2010	2008
sici	2010	2009
sici	2010	2009
doi	2012	2006
sici	2010	1900
sici	2010	1918
doi	2010	1952
doi	2015	1993
sici	2010	1886
doi	2010	2004
doi	2010	2003
doi	2010	1938
doi	2010	1883
doi	2010	1912
doi	2010	1878
sici	2010	2007
doi	2010	1961
doi	2015	1979
sici	2011	1901
sici	2011	2005
doi	2011	2006
doi	2011	2002
sici	2010	1919
doi	2011	2009
doi	2011	1992
doi	2011	2008
sici	2015	2000
doi	2015	2009
doi	2015	2013
doi	2015	2004
sici	2015	1939
doi	2015	2006
sici	2015	2006
doi	2015	2009
doi	2011	1954
doi	2011	2002
doi	2011	2007
doi	2011	2003
sici	2015	1966
doi	2015	2010
doi	2015	2014
sici	2015	1984
sici	2015	1989
sici	2015	2013
doi	2015	2009
doi	2015	2013
doi	2015	2013
doi	2015	2013
doi	2010	2005
sici	2010	1940
doi	2015	2008
doi	2015	1961
doi	2015	1980
doi	2010	2003
doi	2010	1998
sici	2011	2008
sici	2011	1991
sici	2010	1999
doi	2014	2006
sici	2012	1863
sici	2012	1872
doi	2015	2015
doi	2015	2015
sici	2012	1876
sici	2015	2006
doi	2015	2008
doi	2015	1989
doi	2015	1972
doi	2015	2013
doi	2015	2013
doi	2015	2002
doi	2015	2012
doi	2015	2011
doi	2015	2011
doi	2012	1953
doi	2012	1924
doi	2012	1913
doi	2012	1908
doi	2012	1958
doi	2014	1997
doi	2012	1997
doi	2012	2001
doi	2015	1999
doi	2012	2010
sici	2012	2004
doi	2012	2011
doi	2015	2015
doi	2015	2002
doi	2015	2012
doi	2015	2015
doi	2012	2011
doi	2012	2004
sici	2010	1905
sici	2010	2006
sici	2010	1922
sici	2010	1975
sici	2010	2006
sici	2010	2007
doi	2010	1911
doi	2011	1976
doi	2011	2006
doi	2011	2001
doi	2011	1912
doi	2011	1912
doi	2015	1912
doi	2015	1910
sici	2011	1966
doi	2011	1981
doi	2011	1996
doi	2015	1910
doi	2015	1908
doi	2015	1915
sici	2015	1985
doi	2015	1910
sici	2015	1884
doi	2015	1971
doi	2015	2003
doi	2015	2003
doi	2015	2005
doi	2015	2005
doi	2015	2004
doi	2015	2004
doi	2015	2006
doi	2015	2006
sici	2014	2010
doi	2011	2006
doi	2015	2005
doi	2011	1997
doi	2011	2004
doi	2011	1998
sici	2011	2009
doi	2011	2004
doi	2011	2000
doi	2011	2008
doi	2011	1982
doi	2011	2002
doi	2011	2006
doi	2015	1982
sici	2015	2009
sici	2015	1980
doi	2011	2010
doi	2015	2014
doi	2015	2014
doi	2007	2005
doi	2007	2005
sici	2007	1998
sici	2007	1998
doi	2007	2000
sici	2007	1888
sici	2007	1997
sici	2007	2000
doi	2007	1916
sici	2007	1995
sici	2007	1997
doi	2008	2003
sici	2007	2006
sici	2007	1979
doi	2007	2001
sici	2007	2005
sici	2007	1985
doi	2007	2006
sici	2007	1973
doi	2007	2006
sici	2007	2006
doi	2007	1964
doi	2007	2007
doi	2007	2004
sici	2007	1922
doi	2007	1968
doi	2007	2002
sici	2007	2000
doi	2008	1993
doi	2008	1993
doi	2008	1994
doi	2007	1989
doi	2007	1993
sici	2014	2007
doi	2011	1959
doi	2012	1978
doi	2015	2009
doi	2015	2009
doi	2015	2009
doi	2015	2009
doi	2011	1931
doi	2011	2008
doi	2011	1986
sici	2011	2006
doi	2012	2003
doi	2012	2003
doi	2011	2009
doi	2015	1980
doi	2015	2009
doi	2015	2009
doi	2015	2010
doi	2015	2010
doi	2015	2013
doi	2015	2013
sici	2015	2006
sici	2015	2006
doi	2014	2011
doi	2014	2013
doi	2014	2006
doi	2010	2007
doi	2011	2004
doi	2010	2006
doi	2017	2008
sici	2010	2004
doi	2007	2001
doi	2017	1995
doi	2007	1998
sici	2010	2004
doi	2010	2003
doi	2014	2005
doi	2014	2010
sici	2014	1993
doi	2010	2005
sici	2014	1997
doi	2010	1968
doi	2010	2004
doi	2014	1956
sici	2014	1944
